대학명,지역,학과명
경동대학교,강원,기타법령에의하여고등학교졸업자와동등한학력이있다고인정되는사람으로서지원하고자하는학과에재능과열정이있다고본인이스스로판단하는사람수시태권도특기자2028년2월고등학교졸업예정인사람또는졸업한사람중본대학의체육학과
경동대학교,강원,)총점전형요소반영비율학생부수능면접실기서류서류내용반영비율최고점최저점반영비율최고점최저점반영비율최고점최저점반영비율최고점최저점반영비율최고점최저점수시일반학생모든학과(체육학과제외)일괄합산10010001001000940일반학생체육학과
경동대학교,강원,비고학년공통공통비율교과성적출결상황수시일반학생모든학과(체육학과
경동대학교,강원,88)일반학생체육학과
경동대학교,강원,q실기고사모집시기전형명모집학과유형및과제출제형식비고수시일반학생체육학과
경동대학교,강원,전형명전형자료반영방법수시체육학과
경북대학교,대구,체육학부(체육학전공
경북대학교,대구,실적(예체능)특기자(체육)학생부교과학생부종합논술(AAT)교과우수자지역인재지역인재기초생활수급자등대상자사회통합일반학생지역인재지역의사선발지역인재추천사회배려자AI특별고졸재직자영농창업인재특성화고졸업자농어촌학생기초생활수급자등대상자특성화고졸재직자모바일과학인재장애인등대상자인문대학(인문)국어국문학과245175512영어영문학과4710122121631사학과3492107321철학과19615511불어불문학과215110311독어독문학과24911841중어중문학과1851831고고인류학과1881441일어일문학과217216131한문학과19616141노어노문학과253114331인문대학자율학부157521사회과학대학(인문)정치외교학과207173112사회학과23721931지리학과2389141문헌정보학과2381941심리학과21621741사회복지학부4298112642학과2061841사회과학대학자율학부1463311자연과학대학(자연)수학과28431521032물리학과4582111410화학과307195611생물학과2686210생명공학부68201221816통계학과307716711지구시스템과학부66161241654자연과학대학자율학부
경북대학교,대구,실적(예체능)특기자(체육)학생부교과학생부종합논술(AAT)교과우수자지역인재지역인재기초생활수급자등대상자사회통합일반학생지역인재지역의사선발지역인재추천사회배려자AI특별고졸재직자영농창업인재특성화고졸업자농어촌학생기초생활수급자등대상자특성화고졸재직자모바일과학인재장애인등대상자경상대학(인문)경제통상학부98221522292181612경영학부13038233279218262경상대학자율학부31117751공과대학(자연)금속재료공학과4398210101212신소재공학과44151881011기계공학부10317103442531건축학부(건축학전공)4)3044164911건축학부(건축공학전공)31441748111토목공학과428101910121응용화학공학부60176217617121고분자공학과328167163섬유시스템공학과317614103환경공학과28662662에너지공학부4918116122공과대학자율학부2813861IT대학(자연)전자공학부2415435550302501232전자공학부(인공지능전공)58121231251031컴퓨터학부(인공지능컴퓨팅전공)387628771컴퓨터학부(심화컴퓨팅전공)8418123171321531컴퓨터학부(첨단컴퓨팅연구전공)5)2685751전기공학과461011171331전자공학부모바일공학전공6)20515IT대학자율학부2364751IT첨단자율학부49141113101농업생명과학대학(자연)응용생명과학부4213717541312식물의학과2366143111식품공학부
경북대학교,대구,실적(예체능)특기자(체육)학생부교과학생부종합논술(AAT)교과우수자지역인재지역인재기초생활수급자등대상자사회통합일반학생지역인재지역의사선발지역인재추천사회배려자AI특별고졸재직자영농창업인재특성화고졸업자농어촌학생기초생활수급자등대상자특성화고졸재직자모바일과학인재장애인등대상자원예과학과245511012바이오섬유소재학과211213311농업토목공학과2174131311스마트생물산업기계공학과26106131311(인문)식품자원경제학과259193111(자연)농산업학과30525농업생명과학대학자율학부291354331예술대학(예능)음악학과5353국악학과2424미술학과4040디자인학과1515사범대학(인문)교육학과101811국어교육과277519221영어교육과241011111유럽어교육학부(독어교육전공
경북대학교,대구,실적(예체능)특기자(체육)학생부교과학생부종합논술(AAT)교과우수자지역인재지역인재기초생활수급자등대상자사회통합일반학생지역인재지역의사선발지역인재추천사회배려자AI특별고졸재직자영농창업인재특성화고졸업자농어촌학생기초생활수급자등대상자특성화고졸재직자모바일과학인재장애인등대상자수의과대학(자연)수의예과47101410103생활과학대학(자연)아동학부32104194311의류학과169511식품영양학과179161간호대학(자연)간호학과91152631224155약학대학(자연)약학과3081183첨단기술융합대학(자연)첨단기술융합대학자율학부112232322414164첨단기술융합대학자율학부270181814893행정학부(인문)4891111445211자율전공학부
경북대학교,대구,특수동물학과2118111(인문)관광학과222011(체능)체육학부(체육학전공)2726181체육학부(건강운동관리전공)2710791과학기술대학(자연)건설방재공학과2920511111환경안전공학과29215111정밀기계공학과362471121자동차공학과433091111소프트웨어학과1865151나노신소재공학과302061111에너지화학공학과
경북대학교,대구,실적(예체능)특기자(체육)학생부교과학생부종합논술(AAT)교과우수자지역인재지역인재기초생활수급자등대상자사회통합일반학생지역인재지역의사선발지역인재추천사회배려자AI특별고졸재직자영농창업인재특성화고졸업자농어촌학생기초생활수급자등대상자특성화고졸재직자모바일과학인재장애인등대상자식품외식산업학과4233414섬유패션디자인학부(섬유공학전공)2219111위치정보시스템학과2421111스마트플랜트공학과232111치위생학과24133611(예능)섬유패션디자인학부(패션디자인전공)4138111자율미래인재학부(자연)자율미래인재학부
경북대학교,대구,조경학부1365원예과학과1034바이오섬유소재학과627농업토목공학과627스마트생물산업기계공학과733(인문)식품자원경제학과530(자연)농산업학과30농업생명과학대학자율학부938-11-(계열)모집단위가군나군총모집인원(수시+정시)일반지역인재지역의사선발일반(예능)음악학과356국악학과24미술학과40디자인학과520사범대학(인문)교육학과313국어교육과1037영어교육과630유럽어교육학부(독어교육전공
경북대학교,대구,특수동물학과324(인문)관광학과325(체능)체육학부(체육학전공)330체육학부(건강운동관리전공)27과학기술대학(자연)건설방재공학과534환경안전공학과433정밀기계공학과541자동차공학과649소프트웨어학과927나노신소재공학과434에너지화학공학과434식품외식산업학과648섬유패션디자인학부(섬유공학전공)426위치정보시스템학과428스마트플랜트공학과326치위생학과529(예능)(패션디자인전공)41자율미래인재학부
